name,address,lon,lat,city
Zimbabwe Mission To The United Nations,"128 E 56th StNew York,Â NYÂ 10022",-73.9703075,40.7602602,NYC
Carmen Hand Model Management,"533 12th AveNew York,Â NYÂ 10036",-74.0001917,40.762617,NYC
All Souls School,"457 W 51st StNew York,Â NYÂ 10019",-73.99028,40.7652571,NYC
Aun Nur Islamic Center Inc,"1011 First Avenue, 11th FloorNew York,Â NYÂ 10022",-73.9639978,40.7574566,NYC
Jesus Christ Gospel Ministry,"1011 1st AveNew York,Â NYÂ 10022",-73.9639978,40.7574566,NYC
World Day Of Prayer,"16 E 60th StNew York,Â NYÂ 10022",-73.9713743,40.7642428,NYC
East Ward Missionary Baptist Church,"111 E 60th StNew York,Â NYÂ 10022",-73.9686686,40.763446,NYC
Reach Out Baptist Church Inc,"38 E 61st StNew York,Â NYÂ 10065",-73.9697106,40.7643814,NYC
Eastside Church Of Christ,"323 E 61st StNew York,Â NYÂ 10065",-73.9618588,40.7613747,NYC
First Church-Christ Scientist,"150 E 62nd StNew York,Â NYÂ 10065",-73.9661521,40.7635477,NYC
John St United Methodist Church,"405 W 59th StNew York,Â NYÂ 10019",-73.9854928,40.7697486,NYC
Trinity Church,"98 E 63rd StNew York,Â NYÂ 10065",-73.9680942,40.7654624,NYC
Our Lady Of Sorrows Rectory,"3 W 65th StNew York,Â NYÂ 10023",-73.9796369,40.7720695,NYC
Spiritual Assembly Of Baha'is,"411 E 68th StNew York,Â NYÂ 10065",-73.9570602,40.7652647,NYC
Harvest Christian Fellowship,"344 E 69th StNew York,Â NYÂ 10021",-73.9585774,40.7661588,NYC
Foreign Service Fellowship,"564 Main StNew York,Â NYÂ 10044",-73.9492985,40.7624342,NYC
Sacred Heart Church,"259 E 71st StNew York,Â NYÂ 10021",-73.9591049,40.76847,NYC
Convent Avenue Baptist Church,"10 W 71st StNew York,Â NYÂ 10023",-73.9772867,40.7756434,NYC
Living Word Community Church,"351 E 74th StNew York,Â NYÂ 10021",-73.955499,40.7695182,NYC
Praying Mantis,"184 E 76th StNew York,Â NYÂ 10021",-73.959448,40.7724718,NYC
Buddhist Cultural Center Of USA,"184 E 76th StNew York,Â NYÂ 10021",-73.959448,40.7724718,NYC
Grace Faith Church,"160 Central Park WNew York,Â NYÂ 10023",-73.9746006,40.7787917,NYC
House Church In New York Inc,"4 W 76th StNew York,Â NYÂ 10023",-73.9747613,40.7788724,NYC
Urban Assembly Academy Of Govt,"4 W 76th StNew York,Â NYÂ 10023",-73.9747613,40.7788724,NYC
Ny Chinese Alliance Church,"2124 BroadwayNew York,Â NYÂ 10023",-73.9810431,40.780456,NYC
Lamb's Church of The Nazarene,"30 W 77th StNew York,Â NYÂ 10024",-73.9752205,40.7798899,NYC
Oshry Ephraim,"1010 Park AveNew York,Â NYÂ 10028",-73.9582483,40.7794097,NYC
United Jewish Council Of East Side Inc,"213 W 82nd StNew York,Â NYÂ 10024",-73.977654,40.7856481,NYC
Iglesia De Cristo,"165 W 86th StNew York,Â NYÂ 10024",-73.9745088,40.7877278,NYC
Iglesia Evangelica Hispana Acym,"6 E 96th StNew York,Â NYÂ 10128",-73.9551129,40.787456,NYC
St Mary's Amer Orthodox Greek Catholic Church,"6 E 96th StNew York,Â NYÂ 10128",-73.9551129,40.787456,NYC
Greek Orthodox Church of St John The Baptist,"143 E 17th StNew York,Â NYÂ 10003",-73.986148,40.735607,NYC
Chabhad of Gramercy Park Ziehron Mosha,"342 E 20th StNew York,Â NYÂ 10003",-73.9807187,40.7351356,NYC
Permanent Mission-Albania,"156 5th AveNew York,Â NYÂ 10010",-73.991313,40.7400267,NYC
First Things,"35 E 21st St Frnt 600New York,Â NYÂ 10010",-73.9883646,40.7395985,NYC
Orchard Group Inc,"928 Broadway Ste 404New York,Â NYÂ 10010",-73.9891322,40.7400454,NYC
Top Of The Top Church Inc,"872 Avenue Of The AmericasNew York,Â NYÂ 10001",-73.9889945,40.7476304,NYC
St Francis Chapel,"129 W 31st StNew York,Â NYÂ 10001",-73.9498725,40.8129648,NYC
Jewish Community Relations Council,"70 W 36th StNew York,Â NYÂ 10018",-73.9862857,40.750604,NYC
Kollel,"393 5th Ave Lbby 1New York,Â NYÂ 10016",-73.9833361,40.7508135,NYC
Congregation Beth Israel,"347 W 34th StNew York,Â NYÂ 10001",-73.9951925,40.7532187,NYC
Permanent Mission of Slovenia,"600 3rd AveNew York,Â NYÂ 10016",-73.9759092,40.7493238,NYC
Principality Of Liechtenstein,"633 3rd AveNew York,Â NYÂ 10017",-73.9747149,40.7497356,NYC
Mission Ivory Coast,"800 2nd AveNew York,Â NYÂ 10017",-73.9717539,40.7499108,NYC
Temple of Understanding,"211 E 43rd St Rm 1600New York,Â NYÂ 10017",-73.9731576,40.7512663,NYC
"Eckankar - New York Satsang Society, Inc.","4 W 43rd St Fl 503New York,Â NYÂ 10036",-73.9812123,40.7543416,NYC
Christian Science Reading Room,"340 Madison Ave Rm 428New York,Â NYÂ 10173",-73.9787882,40.7538638,NYC
Permanent Mission Of Nicaragua To The Un,"820 2nd AveNew York,Â NYÂ 10017",-73.9711111,40.7509001,NYC
Nepal Mission To The United Nations,"820 2nd Ave Rm 17bNew York,Â NYÂ 10017",-73.9711111,40.7509001,NYC
Permanent Mission Of Canada To U N,"885 2nd AveNew York,Â NYÂ 10017",-73.969939,40.753345,NYC
Church Of Scientology,"349 W 48th StNew York,Â NYÂ 10036",-73.9886232,40.7620066,NYC
Burns David,"335 W 51st StNew York,Â NYÂ 10019",-73.9869859,40.7636802,NYC
Religious Of The Sacred Heart,"501 W 52nd StNew York,Â NYÂ 10019",-73.9914737,40.7655036,NYC
Global Pursuits Inc,"595 Madison AveNew York,Â NYÂ 10022",-73.9718719,40.7623864,NYC
Atlantic Leadership Group,"1111 Park AveNew York,Â NYÂ 10128",-73.9547643,40.7822982,NYC
Ramakrishna Vivekananda Center,"17 E 94th StNew York,Â NYÂ 10128",-73.9555219,40.7863594,NYC
Elmendorf Reformed Church,"171 E 121st StNew York,Â NYÂ 10035",-73.9382554,40.8016795,NYC
Americans For Middle East,"475 Riverside Dr Ste 245New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
UMC General Board Global Ministries,"475 Riverside Dr Fl 17New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Church Of The Crucifixion,"459 W 149th StNew York,Â NYÂ 10031",-73.9445698,40.8275004,NYC
New York Garden Church,"316 5th Ave Ste 301New York,Â NYÂ 10001",-73.9858725,40.7471874,NYC
Harlem Christian Ctr,"2143 Adam Clayton Powell Jr Blvd Rm 108New York,Â NYÂ 10027",-73.94694,40.8102599,NYC
Faith Mission Fellowship Church,"160 W 129th StNew York,Â NYÂ 10027",-73.9460747,40.8111244,NYC
New Covenant Holiness Church,"512 W 157th StNew York,Â NYÂ 10032",-73.9431003,40.8329949,NYC
Baptiste Jacques,"110 W 31st StNew York,Â NYÂ 10001",-73.9590858,40.8009929,NYC
Second Spanish Baptist Church,"163 E 102nd StNew York,Â NYÂ 10029",-73.9474858,40.7896513,NYC
Mt. Nebo Baptist Church,"1883 Adam Clayton Powell Jr BlvdNew York,Â NYÂ 10026",-73.9529275,40.8018594,NYC
First Sharon Baptist Church,"233 E 116th StNew York,Â NYÂ 10029",-73.938485,40.7976251,NYC
Greater Emanuel Baptist Church,"325 E 118th StNew York,Â NYÂ 10035",-73.9355688,40.7980002,NYC
Faith Baptist Church,"155 W 117th StNew York,Â NYÂ 10026",-73.9512514,40.8039151,NYC
Glen,"131 W 128th StNew York,Â NYÂ 10027",-73.9455112,40.8105392,NYC
Greater Central Baptist Church,"2152 5th AveNew York,Â NYÂ 10037",-73.9394264,40.8108101,NYC
Broadway Spanish Baptist Church,"7 Hamilton TerNew York,Â NYÂ 10031",-73.946833,40.821929,NYC
Travellers Rest Baptist Church,"1650 Amsterdam Ave Frnt 1New York,Â NYÂ 10031",-73.9495197,40.8231858,NYC
First Baptist Church,"2705 Frederick Douglass Blvd Apt 1aNew York,Â NYÂ 10030",-73.9428018,40.8220648,NYC
Union Baptist Church,"240 W 145th StNew York,Â NYÂ 10039",-73.9409878,40.822057,NYC
Macedonia Baptist Church,"452 W 147th StNew York,Â NYÂ 10031",-73.9458326,40.8259652,NYC
First Grace Baptist Church,"2799 Frederick Douglass Blvd Frnt 1New York,Â NYÂ 10039",-73.9568919,40.8028856,NYC
Day Spring Baptist Church,"1788 Amsterdam Ave Frnt 1New York,Â NYÂ 10031",-73.94629,40.827598,NYC
St Matthews Baptist Church,"43 Macombs PlNew York,Â NYÂ 10039",-73.9383931,40.8266787,NYC
Saint John's Baptist Church,"448 W 152nd StNew York,Â NYÂ 10031",-73.9430084,40.8287427,NYC
Paradise Baptist Church,"23 Fort Washington AveNew York,Â NYÂ 10032",-73.945029,40.8360441,NYC
Uptown Community Church,"Mother Cabrini High School/701 Ft/ Washington AvenueNew York,Â NYÂ 10040",-73.9356606,40.8579031,NYC
Latin American Bible Institute,"115 E 125th StNew York,Â NYÂ 10035",-73.937922,40.804827,NYC
Manhattan Bible Church,"401 W 205th StNew York,Â NYÂ 10034",-73.9181167,40.8627202,NYC
Chiesa Lois,"20 Broad StNew York,Â NYÂ 10005",-74.0113826,40.7067997,NYC
Episcopal Social Services,"305 7th Ave Frnt 2New York,Â NYÂ 10001",-73.993703,40.7462056,NYC
Episcopal Actors Guild,"1 E 29th StNew York,Â NYÂ 10016",-73.9858036,40.7451897,NYC
Fifth Church Of Christ Scientist,"340 Madison Ave Rm 525New York,Â NYÂ 10173",-73.9787882,40.7538638,NYC
Saint Patrick's Cathedral,"14 W 51st StNew York,Â NYÂ 10020",-73.9774651,40.7593091,NYC
All Saints Episcopal Church,"226 E 60th StNew York,Â NYÂ 10022",-73.9651074,40.7615567,NYC
Church of St Matthew & St Timothy,"26 W 84th StNew York,Â NYÂ 10024",-73.9717539,40.7843278,NYC
All Souls Church,"88 Saint Nicholas AveNew York,Â NYÂ 10026",-73.9521009,40.8016647,NYC
St Martin's Episcopal Church,"230 Malcolm X BlvdNew York,Â NYÂ 10027",-73.9468235,40.8055097,NYC
First Church of Christ Holiness,"1935 Madison AveNew York,Â NYÂ 10035",-73.9407812,40.8051623,NYC
Rector Church Wardens of St Andrews,"2067 5th AveNew York,Â NYÂ 10035",-73.9408582,40.8077798,NYC
St. Luke Episcopal Church,"435 W 141st StNew York,Â NYÂ 10031",-73.9475088,40.8221375,NYC
New Bethlehem Church Of Christ,"192 Bradhurst Ave Apt 37New York,Â NYÂ 10039",-73.9397938,40.8270516,NYC
Trinity Grace Church,"75 Murray StNew York,Â NYÂ 10007",-74.0105259,40.7148519,NYC
Mosaic Manhattan,"7 Dey StNew York,Â NYÂ 10007",-74.0100978,40.7105849,NYC
St Andrews R C Church,"140 West StNew York,Â NYÂ 10007",-74.0127983,40.713571,NYC
Most Precious Blood Church,"109 Mulberry StNew York,Â NYÂ 10013",-73.9986357,40.7175697,NYC
Parish Of Trinity Church,"50 Fulton StNew York,Â NYÂ 10038",-74.0046774,40.7080965,NYC
Trinity Wall Street,"50 Fulton StNew York,Â NYÂ 10038",-74.0046774,40.7080965,NYC
Trinity Church Parish Archives & Recorder,"74 Trinity Pl Rm 1414New York,Â NYÂ 10006",-74.012913,40.7084692,NYC
Trinity Church,"155 Avenue Of The AmericasNew York,Â NYÂ 10013",-74.0048036,40.725395,NYC
Our Lady Of Loreto,"309 Elizabeth StNew York,Â NYÂ 10012",-73.9932027,40.7253106,NYC
City Grace Christian Reformed,"219 Sullivan StNew York,Â NYÂ 10012",-73.9997376,40.7293494,NYC
St Georges Catholic School,"215 E 6th StNew York,Â NYÂ 10003",-73.9896602,40.7280553,NYC
St George's Ukranian Catholic Church Rectory,"30 E 7th StNew York,Â NYÂ 10003",-73.9897291,40.7285091,NYC
St. Georges Ukranian Catholic Church,"33 E 7th StNew York,Â NYÂ 10003",-73.9889412,40.7284631,NYC
New York Arch Diocese Catholic Center,"371 Avenue Of The AmericasNew York,Â NYÂ 10014",-74.0006787,40.7326297,NYC
Salvation & Deliverance Church,"37 5th AveNew York,Â NYÂ 10003",-73.9952553,40.7336878,NYC
Saint Nicholas Carpatho Russian Orthodox Greek Cat,"288 E 10th StNew York,Â NYÂ 10009",-73.9826815,40.7278372,NYC
Christ Lutheran Church,"123 E 15th StNew York,Â NYÂ 10003",-73.9880054,40.7346749,NYC
Trinity Christian Center of Santa Anna Inc,"111 E 15th StNew York,Â NYÂ 10003",-73.9889027,40.7351485,NYC
New York Quarterly Meeting,"15 Rutherford PlNew York,Â NYÂ 10003",-73.9852527,40.7338391,NYC
French Evangelical Church,"126 W 16th StNew York,Â NYÂ 10011",-73.997285,40.739027,NYC
Rev Guy Bekaert Rev,"126 W 16th StNew York,Â NYÂ 10011",-73.997285,40.739027,NYC
Forefront Church,"928 Broadway Ste 404New York,Â NYÂ 10010",-73.9891322,40.7400454,NYC
San Pablo United Methodist Church,"14 W 31st StNew York,Â NYÂ 10001",-73.9874488,40.746701,NYC
Praying Mantis,"210 W 31st StNew York,Â NYÂ 10001",-73.9930282,40.7489624,NYC
Eastern States Buddhist Temple Of America Inc,"139 E 34th StNew York,Â NYÂ 10016",-73.979261,40.7464804,NYC
Masjid Manhattan Inc,"420 5th AveNew York,Â NYÂ 10018",-73.9833243,40.7508592,NYC
United Synagogue Conservative,"121 E 39th StNew York,Â NYÂ 10016",-73.977848,40.749958,NYC
Collegiate Church Corp,"801 2nd Ave Rm 14New York,Â NYÂ 10017",-73.9720523,40.7504356,NYC
Saint Josephs,"801 2nd AveNew York,Â NYÂ 10017",-73.9720523,40.7504356,NYC
Refuge,"777 United Nations PlzNew York,Â NYÂ 10017",-73.9692498,40.7501387,NYC
Gospel,"502 W 41st StNew York,Â NYÂ 10036",-73.9966294,40.7591439,NYC
Evangelical Assembly of Presbyterian Churches,"304 E 49th StNew York,Â NYÂ 10017",-73.968642,40.753933,NYC
Alpha USA,"533 12th AveNew York,Â NYÂ 10036",-74.0001917,40.762617,NYC
The River,"348 E 55th StNew York,Â NYÂ 10022",-73.9645794,40.7570633,NYC
Mahayana Temple Buddhist Association,"1011 First Avenue, 11th FloorNew York,Â NYÂ 10022",-73.9639978,40.7574566,NYC
American Buddhist Confederation,"1011 1st AveNew York,Â NYÂ 10022",-73.9639978,40.7574566,NYC
Buddhist Cultural Center Of USA,"16 E 60th StNew York,Â NYÂ 10022",-73.9713743,40.7642428,NYC
Faith Exchange Fellowship,"111 E 60th StNew York,Â NYÂ 10022",-73.9686686,40.763446,NYC
Grace Faith Church,"38 E 61st StNew York,Â NYÂ 10065",-73.9697106,40.7643814,NYC
Saint Barbara's Greek Orthodox Church,"323 E 61st StNew York,Â NYÂ 10065",-73.9618588,40.7613747,NYC
Cheung On Kan Tin Doa Foundation Inc,"150 E 62nd StNew York,Â NYÂ 10065",-73.9661521,40.7635477,NYC
House Church In New York Inc,"405 W 59th StNew York,Â NYÂ 10019",-73.9854928,40.7697486,NYC
Chinese Evangelical Church,"98 E 63rd StNew York,Â NYÂ 10065",-73.9680942,40.7654624,NYC
Bethel Chinese Assembly Of God,"344 E 69th StNew York,Â NYÂ 10021",-73.9585774,40.7661588,NYC
United Jewish Communities,"564 Main StNew York,Â NYÂ 10044",-73.9492985,40.7624342,NYC
Congregation Chai Odom Minski,"259 E 71st StNew York,Â NYÂ 10021",-73.9591049,40.76847,NYC
Chinese Christian,"10 W 71st StNew York,Â NYÂ 10023",-73.9772867,40.7756434,NYC
Nln,"351 E 74th StNew York,Â NYÂ 10021",-73.955499,40.7695182,NYC
True Buddha Temple China Town,"184 E 76th StNew York,Â NYÂ 10021",-73.959448,40.7724718,NYC
Trica Jean Baptiste Comms,"184 E 76th StNew York,Â NYÂ 10021",-73.959448,40.7724718,NYC
Trinity Assembly of God,"160 Central Park WNew York,Â NYÂ 10023",-73.9746006,40.7787917,NYC
Seventh-Day Adventist Church,"4 W 76th StNew York,Â NYÂ 10023",-73.9747613,40.7788724,NYC
Lower Manhattan Spanish 16550,"4 W 76th StNew York,Â NYÂ 10023",-73.9747613,40.7788724,NYC
Open Door Service Mgt,"2124 BroadwayNew York,Â NYÂ 10023",-73.9810431,40.780456,NYC
The Church Of St. Catherine Of Genoa,"30 W 77th StNew York,Â NYÂ 10024",-73.9752205,40.7798899,NYC
All Souls Church,"211 E 83rd StNew York,Â NYÂ 10028",-73.9545954,40.7767391,NYC
North Presbyterian Church,"1010 Park AveNew York,Â NYÂ 10028",-73.9582483,40.7794097,NYC
Church Of Christian,"213 W 82nd StNew York,Â NYÂ 10024",-73.977654,40.7856481,NYC
International Ministry In The Name Of Jesus,"165 W 86th StNew York,Â NYÂ 10024",-73.9745088,40.7877278,NYC
Church On The Hill,"6 E 96th StNew York,Â NYÂ 10128",-73.9551129,40.787456,NYC
N Y City District 75 Special Education Schools,"6 E 96th StNew York,Â NYÂ 10128",-73.9551129,40.787456,NYC
Presbyterian Properties,"151 E 97th StNew York,Â NYÂ 10029",-73.9492997,40.7864963,NYC
Presbyterian Property,"1165 5th AveNew York,Â NYÂ 10029",-73.954606,40.788867,NYC
Catholic Charities,"164 E 100th St Apt 1New York,Â NYÂ 10029",-73.9483124,40.7879178,NYC
United Methodist Brdwy,"1572 Lexington AveNew York,Â NYÂ 10029",-73.9491849,40.7886976,NYC
Spsa,"325 E 101st StNew York,Â NYÂ 10029",-73.9432839,40.7870671,NYC
Ny Presbyterian,"801 W End AveNew York,Â NYÂ 10025",-73.9720294,40.7975573,NYC
Fort Washington Collegiate Church,"340 E 106th StNew York,Â NYÂ 10029",-73.9409878,40.7896712,NYC
Saint Matthew Lutheran Church,"115 E 106th StNew York,Â NYÂ 10029",-73.9468429,40.7927993,NYC
Mount Washington Presbyterian Church,"344 W 104th StNew York,Â NYÂ 10025",-73.9708204,40.800665,NYC
Church Of The Good Shepherd,"70 W 107th StNew York,Â NYÂ 10025",-73.9621802,40.7994544,NYC
Rauschenbusch Metro Ministries,"312 E 110th StNew York,Â NYÂ 10029",-73.9399121,40.7927301,NYC
Post Resources Group,"1723 Madison Ave Frnt 1New York,Â NYÂ 10029",-73.9833544,40.7467348,NYC
Baptist Temple Church Inc,"113 E 117th StNew York,Â NYÂ 10035",-73.9420096,40.7998525,NYC
New Ebenezer Baptist Church,"444 E 119th StNew York,Â NYÂ 10035",-73.9325846,40.7971307,NYC
New Light Baptist Church,"633 W 115th StNew York,Â NYÂ 10025",-73.9657587,40.8080852,NYC
Rev Silas W Davenport Rev,"163 Saint Nicholas AveNew York,Â NYÂ 10026",-73.9530882,40.8054103,NYC
Mt Calvary Baptist Church,"15 Mount Morris Park WNew York,Â NYÂ 10027",-73.9457699,40.8050756,NYC
Legree Baptist Church,"36 W 123rd StNew York,Â NYÂ 10027",-73.94627,40.806163,NYC
Gospel Missionay Baptist Church,"475 Riverside Dr Ste 1220New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Mega lcbc,"15 W 124th StNew York,Â NYÂ 10027",-73.9434906,40.806242,NYC
DR.BUG,"135 E 125th StNew York,Â NYÂ 10035",-73.9374636,40.8046425,NYC
Cape Church Associates,"15 W 126th StNew York,Â NYÂ 10027",-73.9423885,40.8075887,NYC
All Saints Roman Catholic Church,"47 E 129th StNew York,Â NYÂ 10035",-73.9382324,40.8084812,NYC
Williams Institution Cme Church,"171 E 131st StNew York,Â NYÂ 10037",-73.9357065,40.8086376,NYC
Beulah Wesleyan Methodist Church,"219 W 136th StNew York,Â NYÂ 10030",-73.9441335,40.8166267,NYC
Union Congregat,"58 W 138th StNew York,Â NYÂ 10037",-73.9387146,40.8154696,NYC
St Mark's/Mount Calvary United Methodist Church,"49 Edgecombe AveNew York,Â NYÂ 10030",-73.9469458,40.8187024,NYC
Mount Calvary United Methodist Church,"116 Edgecombe AveNew York,Â NYÂ 10030",-73.9454736,40.8200078,NYC
St Charles Church,"211 W 141st StNew York,Â NYÂ 10030",-73.9416537,40.8196272,NYC
Morning Star Church,"435 W 141st StNew York,Â NYÂ 10031",-73.9475088,40.8221375,NYC
Our Lady of Lourdes Rectory,"472 W 142nd StNew York,Â NYÂ 10031",-73.9487372,40.823035,NYC
Our Lady Of Lourdes Church,"463 W 142nd StNew York,Â NYÂ 10031",-73.9480828,40.8231635,NYC
Open Door Service Mgt,"466 W 145th StNew York,Â NYÂ 10031",-73.9471988,40.8248396,NYC
The Church Of St. Catherine Of Genoa,"506 W 153rd StNew York,Â NYÂ 10031",-73.9447305,40.8304331,NYC
All Souls Church,"88 Saint Nicholas PlNew York,Â NYÂ 10032",-73.9405347,40.8298444,NYC
North Presbyterian Church,"529 W 155th StNew York,Â NYÂ 10032",-73.9445841,40.8324155,NYC
Church Of Christian,"1952 Amsterdam AveNew York,Â NYÂ 10032",-73.9424803,40.8328488,NYC
International Ministry In The Name Of Jesus,"556 W 158th StNew York,Â NYÂ 10032",-73.9439766,40.834399,NYC
Church On The Hill,"975 Saint Nicholas AveNew York,Â NYÂ 10032",-73.9404561,40.8341956,NYC
Saint Rose Of Lima Church,"510 W 165th StNew York,Â NYÂ 10032",-73.9391968,40.8379495,NYC
N Y City District 75 Special Education Schools,"3959 BroadwayNew York,Â NYÂ 10032",-73.9414011,40.8398048,NYC
Presbyterian Properties,"601 W 169th StNew York,Â NYÂ 10032",-73.9396776,40.8419588,NYC
Presbyterian Property,"709 W 169th StNew York,Â NYÂ 10032",-73.942641,40.8432565,NYC
United Methodist Brdwy,"4111 BroadwayNew York,Â NYÂ 10033",-73.9392062,40.8451229,NYC
Catholic Charities,"4111 BroadwayNew York,Â NYÂ 10033",-73.9392062,40.8451229,NYC
Spsa,"354 Fort Washington AveNew York,Â NYÂ 10033",-73.9396774,40.8470245,NYC
Ny Presbyterian,"549 W 180th St Frnt 2New York,Â NYÂ 10033",-73.9333185,40.8485167,NYC
Fort Washington Collegiate Church,"729 W 181st StNew York,Â NYÂ 10033",-73.9374976,40.8509998,NYC
Prince Of Peace Tabernacle,"555 W 182nd StNew York,Â NYÂ 10033",-73.9322048,40.8496774,NYC
Saint Matthew Lutheran Church,"178 Bennett AveNew York,Â NYÂ 10040",-73.9344666,40.8559611,NYC
Mount Washington Presbyterian Church,"84 Vermilyea AveNew York,Â NYÂ 10034",-73.9231712,40.8660113,NYC
Church Of The Good Shepherd,"608 Isham StNew York,Â NYÂ 10034",-73.920505,40.8688376,NYC
The New Church,"266 E Broadway Apt B203New York,Â NYÂ 10002",-73.9851838,40.715005,NYC
